Protein_ID,Molecular_Weight(Da)
tr|Q9K0M2|Q9K0M2_NEIMB,51658.60863623787
tr|Q9K0N1|Q9K0N1_NEIMB,17577.75193019853
tr|Q9K0N2|Q9K0N2_NEIMB,25768.16469297643
tr|Q9K0N3|Q9K0N3_NEIMB,10277.865549525928
tr|Q9K0N5|Q9K0N5_NEIMB,39194.31201006505
tr|Q9K0N8|Q9K0N8_NEIMB,41717.63519680396
tr|Q9K0N9|Q9K0N9_NEIMB,14552.38008955001
tr|Q9K0P3|Q9K0P3_NEIMB,7492.462031909649
tr|Q9K0P4|Q9K0P4_NEIMB,18500.14235729611
tr|Q9K0P8|Q9K0P8_NEIMB,31130.91460331255
tr|Q9K0P9|Q9K0P9_NEIMB,49411.77614176918
tr|Q9K0Q1|Q9K0Q1_NEIMB,15104.841572118688
tr|Q9K0Q3|Q9K0Q3_NEIMB,53480.20860231996
tr|Q9K0Q6|Q9K0Q6_NEIMB,13440.18212285129
tr|Q9K0Q8|Q9K0Q8_NEIMB,19030.61828858353
sp|Q9K0R0|Y524_NEIMB,45857.7994508211
tr|Q9K0R1|Q9K0R1_NEIMB,6748.58369090517
tr|Q9K0R2|Q9K0R2_NEIMB,10087.05180278962
tr|Q9K0R3|Q9K0R3_NEIMB,5977.96204997587
tr|Q9K0R4|Q9K0R4_NEIMB,36491.92894460553
tr|Q9K0R5|Q9K0R5_NEIMB,13598.260462221111
tr|Q9K0R6|Q9K0R6_NEIMB,8335.70838485467
tr|Q9K0R7|Q9K0R7_NEIMB,15899.78601559936
tr|Q9K0R8|Q9K0R8_NEIMB,16731.55823109979
tr|Q9K0R9|Q9K0R9_NEIMB,66808.00153700222
tr|Q9K0S0|Q9K0S0_NEIMB,27647.60557609621
tr|Q9K0S1|Q9K0S1_NEIMB,19555.52205823974
tr|Q9K0S2|Q9K0S2_NEIMB,52663.67858533348
tr|Q9K0S3|Q9K0S3_NEIMB,10047.21505620082
tr|Q9K0S4|Q9K0S4_NEIMB,7569.028027859209
tr|Q9K0S5|Q9K0S5_NEIMB,69905.91041590943
tr|Q9K0S6|Q9K0S6_NEIMB,57040.18717782746
tr|Q9K0S7|Q9K0S7_NEIMB,204916.703932348
tr|Q9K0S8|Q9K0S8_NEIMB,63447.06363637424
tr|Q9K0S9|Q9K0S9_NEIMB,37408.418204679525
tr|Q9K0T0|Q9K0T0_NEIMB,288091.627944265
tr|Q9K0T1|Q9K0T1_NEIMB,12716.51823952646
tr|Q9K0T2|Q9K0T2_NEIMB,17285.76117689113
tr|Q9K0T3|Q9K0T3_NEIMB,32536.01614575808
tr|Q9K0T4|Q9K0T4_NEIMB,31586.2685005145
tr|Q9K0T5|Q9K0T5_NEIMB,18832.34132356655
tr|Q9K0T6|Q9K0T6_NEIMB,3723.02673482557
tr|Q9K0T7|Q9K0T7_NEIMB,51742.54675302172
tr|Q9K0T9|Q9K0T9_NEIMB,24884.27560018664
tr|Q9K0U2|Q9K0U2_NEIMB,51658.43324465603
tr|Q9K0U4|Q9K0U4_NEIMB,10695.463923122661
tr|Q9K0U6|Q9K0U6_NEIMB,25083.5973413097
tr|Q9K0U8|Q9K0U8_NEIMB,50523.7780311819
sp|Q9K0V1|Y459_NEIMB,41757.80462655469
tr|Q9K0V2|Q9K0V2_NEIMB,16763.423097949028
tr|Q9K0V6|Q9K0V6_NEIMB,28082.853455281347
tr|Q9K0V7|Q9K0V7_NEIMB,16748.680667127723
tr|Q9K0V8|Q9K0V8_NEIMB,8568.383832912
tr|Q9K0W3|Q9K0W3_NEIMB,30228.260264950917
tr|Q9K0W4|Q9K0W4_NEIMB,38032.08583550604
tr|Q9K0W5|Q9K0W5_NEIMB,29244.95659859274
tr|Q9K0W6|Q9K0W6_NEIMB,31616.41331864988
tr|Q9K0W7|Q9K0W7_NEIMB,41723.21303736836
tr|Q9K0W8|Q9K0W8_NEIMB,14437.30482081126
tr|Q9K0W9|Q9K0W9_NEIMB,16130.438090564137
tr|Q9K0X0|Q9K0X0_NEIMB,23400.07000716652
tr|Q9K0X2|Q9K0X2_NEIMB,40941.87501832836
tr|Q9K0X4|Q9K0X4_NEIMB,27218.13588403939
tr|Q9K0X6|Q9K0X6_NEIMB,3890.041565071
tr|Q9K0X7|Q9K0X7_NEIMB,46036.4759924256
tr|Q9K0Y5|Q9K0Y5_NEIMB,22116.883775278904
tr|Q9K0Y7|Q9K0Y7_NEIMB,6393.38188439598
tr|Q9K0Z2|Q9K0Z2_NEIMB,44486.629430682806
tr|Q9K0Z5|Q9K0Z5_NEIMB,31593.40155875753
tr|Q9K0Z6|Q9K0Z6_NEIMB,53582.837736152076
tr|Q9K0Z8|Q9K0Z8_NEIMB,3282.8135541718502
tr|Q9K101|Q9K101_NEIMB,10628.80470886319
tr|Q9K102|Q9K102_NEIMB,10127.40177037718
tr|Q9K104|Q9K104_NEIMB,35417.290872254234
tr|Q9K110|Q9K110_NEIMB,36596.5786905841
tr|Q9K111|Q9K111_NEIMB,48857.274741082525
tr|Q9K114|Q9K114_NEIMB,10982.492628016249
tr|Q9K115|Q9K115_NEIMB,8758.33871232326
tr|Q9K116|Q9K116_NEIMB,35120.40684724586
tr|Q9K119|Q9K119_NEIMB,4453.30453236811
tr|Q9K120|Q9K120_NEIMB,51113.9149135796
tr|Q9K121|Q9K121_NEIMB,14136.7610849029
tr|Q9K122|Q9K122_NEIMB,25192.9216090214
tr|Q9K123|Q9K123_NEIMB,16804.52698002792
tr|Q9K124|Q9K124_NEIMB,15338.622886014671
tr|Q9K125|Q9K125_NEIMB,14410.708913469149
tr|Q9K126|Q9K126_NEIMB,17814.74904249754
tr|Q9K127|Q9K127_NEIMB,15627.750488763239
tr|Q9K128|Q9K128_NEIMB,43131.72577949342
tr|Q9K129|Q9K129_NEIMB,29935.639271589847
tr|Q9K130|Q9K130_NEIMB,5172.8071594924195
tr|Q9K131|Q9K131_NEIMB,3098.55307408281
sp|Q9K132|Y361_NEIMB,10081.1776928802
tr|Q9K133|Q9K133_NEIMB,46279.966267738106
tr|Q9K136|Q9K136_NEIMB,21726.82524873492
tr|Q9K140|Q9K140_NEIMB,17564.58203514792
tr|Q9K144|Q9K144_NEIMB,28665.88978358039
tr|Q9K145|Q9K145_NEIMB,9997.217700491921
tr|Q9K146|Q9K146_NEIMB,10110.18405989145
tr|Q9K147|Q9K147_NEIMB,92433.11041513039
tr|Q9K149|Q9K149_NEIMB,17652.71493038883
tr|Q9K156|Q9K156_NEIMB,3863.02732907253
tr|Q9K157|Q9K157_NEIMB,43610.69704843051
tr|Q9K158|Q9K158_NEIMB,5711.1516715855205
tr|Q9K159|Q9K159_NEIMB,55105.219188536525
tr|Q9K160|Q9K160_NEIMB,41297.65132400328
tr|Q9K163|Q9K163_NEIMB,46411.972234711524
tr|Q9K164|Q9K164_NEIMB,36736.587071339265
tr|Q9K167|Q9K167_NEIMB,18530.26649139229
tr|Q9K170|Q9K170_NEIMB,7412.81692793925
tr|Q9K171|Q9K171_NEIMB,6303.36700130636
tr|Q9K172|Q9K172_NEIMB,7758.962908421509
tr|Q9K173|Q9K173_NEIMB,15875.59939582107
tr|Q9K174|Q9K174_NEIMB,7053.8357636972605
tr|Q9K175|Q9K175_NEIMB,3560.7854590143897
tr|Q9K176|Q9K176_NEIMB,29698.88474255815
tr|Q9K178|Q9K178_NEIMB,22080.34238444761
tr|Q9K179|Q9K179_NEIMB,33688.53833425643
tr|Q9K180|Q9K180_NEIMB,7583.763933831439
tr|Q9K182|Q9K182_NEIMB,22049.189586949422
tr|Q9K185|Q9K185_NEIMB,69268.86997108273
tr|Q9K186|Q9K186_NEIMB,37360.784799832414
tr|Q9K189|Q9K189_NEIMB,25233.77508789117
tr|Q9K191|Q9K191_NEIMB,34899.09872503797
tr|Q9K194|Q9K194_NEIMB,16288.343018768719
tr|Q9K195|Q9K195_NEIMB,11807.21546728001
tr|Q9K196|Q9K196_NEIMB,29380.8477168501
tr|Q9K198|Q9K198_NEIMB,27105.70758645616
tr|Q9K1A1|Q9K1A1_NEIMB,11774.04268770548
tr|Q9K1A3|Q9K1A3_NEIMB,67812.24239059925
tr|Q9K1A6|Q9K1A6_NEIMB,27487.16026631693
tr|Q9K1A7|Q9K1A7_NEIMB,14397.40469926046
tr|Q9K1B1|Q9K1B1_NEIMB,12975.735223929809
tr|Q9K1B3|Q9K1B3_NEIMB,27443.03014219361
tr|Q9K1B6|Q9K1B6_NEIMB,9547.78489098839
tr|Q9K1B7|Q9K1B7_NEIMB,16595.12853033715
tr|Q9K1C4|Q9K1C4_NEIMB,53477.01291970085
tr|Q9K1C5|Q9K1C5_NEIMB,14190.953393889402
tr|Q9K1C6|Q9K1C6_NEIMB,7738.235499250701
tr|Q9K1C7|Q9K1C7_NEIMB,6017.226137433539
tr|Q9K1C8|Q9K1C8_NEIMB,20340.68401044319
tr|Q9K1C9|Q9K1C9_NEIMB,3756.8207924071894
tr|Q9K1D1|Q9K1D1_NEIMB,4158.06869337388
tr|Q9K1D2|Q9K1D2_NEIMB,23545.06412502137
tr|Q9K1D3|Q9K1D3_NEIMB,41192.522025669066
tr|Q9K1D4|Q9K1D4_NEIMB,26567.01834054829
tr|Q9K1D6|Q9K1D6_NEIMB,7944.97398616733
tr|Q9K1D9|Q9K1D9_NEIMB,42068.633681799416
tr|Q9K1E0|Q9K1E0_NEIMB,31456.86944621889
tr|Q9K1E3|Q9K1E3_NEIMB,36863.78499682411
tr|Q9K1E6|Q9K1E6_NEIMB,71150.50359608809
tr|Q9K1E7|Q9K1E7_NEIMB,30285.20011690738
tr|Q9K1F2|Q9K1F2_NEIMB,6574.40594175707
tr|Q9K1F3|Q9K1F3_NEIMB,16101.06066774073
tr|Q9K1F4|Q9K1F4_NEIMB,15547.726959353999
tr|Q9K1F7|Q9K1F7_NEIMB,10451.66813714322
tr|Q9K1G2|Q9K1G2_NEIMB,27133.360185991027
tr|Q9K1G4|Q9K1G4_NEIMB,15357.96173630778
tr|Q9K1G5|Q9K1G5_NEIMB,42355.27646560737
tr|Q9K1H4|Q9K1H4_NEIMB,48556.41771911171
tr|Q9K1I9|Q9K1I9_NEIMB,5855.99735577209
tr|Q9K1J0|Q9K1J0_NEIMB,9019.57817780771
tr|Q9K1J2|Q9K1J2_NEIMB,5549.09167169494
tr|Q9K1J5|Q9K1J5_NEIMB,9546.192846303818
tr|Q9K1J6|Q9K1J6_NEIMB,21058.94268086724
tr|Q9K1J7|Q9K1J7_NEIMB,14299.237197092878
tr|Q9K1J8|Q9K1J8_NEIMB,21217.61515722342
tr|Q9K1J9|Q9K1J9_NEIMB,26790.21948222125
tr|Q9K1K1|Q9K1K1_NEIMB,42623.07095885405
tr|Q9K1K2|Q9K1K2_NEIMB,46343.73527149096
tr|Q9K1K4|Q9K1K4_NEIMB,19747.33094423493
tr|Q9K1K7|Q9K1K7_NEIMB,50088.809003371745
tr|Q9K1K8|Q9K1K8_NEIMB,24689.848044487648
tr|Q9K1L0|Q9K1L0_NEIMB,31560.997803235132
tr|Q9K1L1|Q9K1L1_NEIMB,24637.58335840653
tr|Q9K1L2|Q9K1L2_NEIMB,18148.812154883788
tr|Q9K1L3|Q9K1L3_NEIMB,5609.15053449698
tr|Q9K1L4|Q9K1L4_NEIMB,5853.89552902399
tr|Q9K1L5|Q9K1L5_NEIMB,6183.45011302992
tr|Q9K1L6|Q9K1L6_NEIMB,5470.652526409161
tr|Q9K1L7|Q9K1L7_NEIMB,7305.84787663102
tr|Q9K1L8|Q9K1L8_NEIMB,3240.6522705301095
tr|Q9K1L9|Q9K1L9_NEIMB,8498.07038033034
tr|Q9K1M0|Q9K1M0_NEIMB,8305.25615570405
sp|Q9K1M2|Y088_NEIMB,50486.68117868385
tr|Q9K1M3|Q9K1M3_NEIMB,36750.68975950368
tr|Q9K1M6|Q9K1M6_NEIMB,35122.14605441884
tr|Q9K1M7|Q9K1M7_NEIMB,70254.41309253448
tr|Q9K1M8|Q9K1M8_NEIMB,6073.14423741326
tr|Q9K1M9|Q9K1M9_NEIMB,12733.86952878687
tr|Q9K1N2|Q9K1N2_NEIMB,15288.582620547411
tr|Q9K1N3|Q9K1N3_NEIMB,24768.768401416477
tr|Q9K1N4|Q9K1N4_NEIMB,45645.51825789685
tr|Q9K1N5|Q9K1N5_NEIMB,79939.52299130725
tr|Q9K1N6|Q9K1N6_NEIMB,11346.83719075993
tr|Q9K1N7|Q9K1N7_NEIMB,8780.3262501466
tr|Q9K1P0|Q9K1P0_NEIMB,36449.22701584286
tr|Q9K1P1|Q9K1P1_NEIMB,26819.55138759542
tr|Q9K1P2|Q9K1P2_NEIMB,10449.05865073456
tr|Q9K1P4|Q9K1P4_NEIMB,11750.748316041248
tr|Q9K1P8|Q9K1P8_NEIMB,19580.15880244846
tr|Q9K1Q1|Q9K1Q1_NEIMB,33973.5142022806
tr|Q9K1Q2|Q9K1Q2_NEIMB,8087.267830035071
tr|Q9K1Q4|Q9K1Q4_NEIMB,8925.34372543793
tr|Q9K1Q7|Q9K1Q7_NEIMB,16553.97114076661
tr|Q9K1Q8|Q9K1Q8_NEIMB,35675.181819211844
tr|Q9K1R1|Q9K1R1_NEIMB,8932.60076153348
tr|Q9K1R4|Q9K1R4_NEIMB,17623.966033470988
tr|Q9K1R5|Q9K1R5_NEIMB,24181.75917429009
tr|Q9K1R7|Q9K1R7_NEIMB,14560.57296518689
tr|Q9K1R8|Q9K1R8_NEIMB,18688.54266856363
